trip_id,year,month,day,transect_site,stat_area,sub_area,lat_start,lon_start,lat_end,lon_end,time_in,time_out,min_of_cor_depth_m,max_of_cor_depth_m,num_quadrats,num_pycno,x18,presence,source,lat,lon,depth,num_surveys,multiple_surveys
1,2016,9,16,12122,12,41,50.866416,-126.923416,50.866883,-126.923633,2016-09-16 8:46,2016-09-16 9:05,0,13,19,0,NA,0,multi,50.866416,-126.923416,13,1,0
1,2016,9,16,12157,12,41,50.868366,-126.886233,50.8681,-126.885983,2016-09-16 13:16,2016-09-16 13:34,-3,12,13,0,NA,0,multi,50.868366,-126.886233,12,1,0
1,2016,9,16,12123,12,41,50.8686,-126.9157,50.8686,-126.9157,2016-09-16 9:36,2016-09-16 10:04,-2,12,14,0,NA,0,multi,50.8686,-126.9157,12,1,0
1,2016,9,16,12151,12,41,50.870433,-126.877383,50.869916,-126.877166,2016-09-16 13:54,2016-09-16 14:25,-2,12,25,0,NA,0,multi,50.870433,-126.877383,12,1,0
1,2016,9,16,12152,12,41,50.873566,-126.87555,50.873582999999996,-126.8755,2016-09-16 12:29,2016-09-16 13:04,-3,12,18,1,NA,1,multi,50.873566,-126.87555,12,1,0
1,2016,9,16,12124,12,41,50.87435,-126.9065,50.874433,-126.906933,2016-09-16 10:31,2016-09-16 10:59,-3,11,20,0,NA,0,multi,50.87435,-126.9065,11,1,0
1,2016,9,16,12153,12,41,50.8774,-126.866516,50.876783,-126.8661,2016-09-16 12:20,2016-09-16 12:54,-3,12,19,0,NA,0,multi,50.8774,-126.866516,12,1,0
1,2016,9,16,12125,12,41,50.8799,-126.90265,50.880116,-126.903316,2016-09-16 10:48,2016-09-16 11:39,-2,12,20,0,NA,0,multi,50.8799,-126.90265,12,1,0
1,2016,9,16,12154,12,41,50.88035,-126.86355,50.880466,-126.8626,2016-09-16 11:26,2016-09-16 11:50,-2,12,19,0,NA,0,multi,50.88035,-126.86355,12,1,0
1,2016,9,16,12126,12,41,50.885883,-126.894416,50.885566,-126.8958,2016-09-16 13:37,2016-09-16 14:24,-4,12,22,0,NA,0,multi,50.885883,-126.894416,12,1,0
3,2018,9,16,12040,12,13,50.889266,-127.49905,50.888733,-127.49875,2018-09-16 8:28,2018-09-16 10:07,-1,13,19,1,NA,1,multi,50.889266,-127.49905,13,1,0
3,2018,9,16,12039,12,13,50.890216,-127.473666,50.890366,-127.475016,2018-09-16 14:08,2018-09-16 15:11,3,12,22,0,NA,0,multi,50.890216,-127.473666,12,1,0
3,2018,9,16,12042,12,13,50.89405,-127.495316,50.89385,-127.495466,2018-09-16 10:50,2018-09-16 11:43,-3,12,25,1,NA,1,multi,50.89405,-127.495316,12,1,0
3,2018,9,16,12043,12,13,50.894166,-127.4811,50.894083,-127.48125,2018-09-16 12:28,2018-09-16 13:26,0,11,23,1,NA,1,multi,50.894166,-127.4811,11,1,0
4,2019,9,16,4058,4,5,54.41945,-130.708566,54.419416,-130.708016,2019-09-16 8:14,2019-09-16 9:22,-1,12,21,0,NA,0,multi,54.41945,-130.708566,12,1,0
4,2019,9,16,4018,4,1,54.469533,-130.787133,54.4695,-130.786933,2019-09-16 10:33,2019-09-16 11:45,-3,11,22,0,NA,0,multi,54.469533,-130.787133,11,1,0
4,2019,9,16,4060,4,5,54.479833,-130.7803,54.479133,-130.779616,2019-09-16 12:25,2019-09-16 13:38,-2,11,24,0,NA,0,multi,54.479833,-130.7803,11,1,0
4,2019,9,16,4061,4,5,54.4858,-130.759966,54.4855,-130.759416,2019-09-16 14:31,2019-09-16 15:11,-4,12,18,0,NA,0,multi,54.4858,-130.759966,12,1,0
5,2020,9,16,2063,2,12,52.49345,-131.4758,52.49355,-131.477583,2020-09-16 8:10,2020-09-16 9:08,-1,9,25,0,NA,0,multi,52.49345,-131.4758,9,1,0
5,2020,9,16,2062,2,11,52.4986,-131.57135,52.498866,-131.572333,2020-09-16 9:50,2020-09-16 10:22,-2,9,12,0,NA,0,multi,52.4986,-131.57135,9,1,0
5,2020,9,16,2061,2,11,52.523466,-131.5034,52.523316,-131.503666,2020-09-16 8:29,2020-09-16 9:48,-1,11,17,0,NA,0,multi,52.523466,-131.5034,11,1,0
5,2020,9,16,2060,2,11,52.529883,-131.5783,52.529766,-131.577766,2020-09-16 10:20,2020-09-16 11:46,-4,11,25,0,NA,0,multi,52.529883,-131.5783,11,1,0
5,2020,9,16,2058,2,12,52.54105,-131.390216,52.5414,-131.391883,2020-09-16 11:07,2020-09-16 11:53,-3,10,25,0,NA,0,multi,52.54105,-131.390216,10,1,0
5,2020,9,16,2059,2,12,52.54915,-131.410416,52.549633,-131.4101,2020-09-16 12:55,2020-09-16 13:59,-3,12,19,0,NA,0,multi,52.54915,-131.410416,12,1,0
5,2020,9,16,2055,2,11,52.571566,-131.40555,52.5715,-131.4045,2020-09-16 14:31,2020-09-16 15:10,-2,13,21,0,NA,0,multi,52.571566,-131.40555,13,1,0
5,2020,9,16,2057,2,12,52.576533,-131.35535,52.576266,-131.35515,2020-09-16 12:45,2020-09-16 13:42,-1,12,19,0,NA,0,multi,52.576533,-131.35535,12,1,0
5,2020,9,16,2054,2,11,52.581933,-131.457333,52.582133,-131.457233,2020-09-16 15:46,2020-09-16 16:41,-1,13,21,0,NA,0,multi,52.581933,-131.457333,13,1,0
5,2020,9,16,2056,2,12,52.58265,-131.3672,52.5827,-131.368333,2020-09-16 14:20,2020-09-16 15:33,0,13,19,0,NA,0,multi,52.58265,-131.3672,13,1,0
6,2021,9,16,25092,25,13,49.824883,-126.973983,49.825233,-126.972466,2021-09-16 13:18,2021-09-16 14:00,1,11,25,0,NA,0,multi,49.824883,-126.973983,11,1,0
6,2021,9,16,25095,25,13,49.82635,-127.0245,49.8261,-127.025283,2021-09-16 11:25,2021-09-16 12:30,1,12,20,0,NA,0,multi,49.82635,-127.0245,12,1,0
6,2021,9,16,25098,25,13,49.84885,-126.93715,49.848766,-126.9371,2021-09-16 14:28,2021-09-16 15:04,-1,12,20,0,NA,0,multi,49.84885,-126.93715,12,1,0
6,2021,9,16,25103,25,13,49.857383,-126.990833,49.857366,-126.989966,2021-09-16 9:31,2021-09-16 10:40,-3,12,22,0,NA,0,multi,49.857383,-126.990833,12,1,0
6,2021,9,16,25104,25,13,49.8609,-126.844683,49.860766,-126.844733,2021-09-16 15:30,2021-09-16 16:04,0,13,14,0,NA,0,multi,49.8609,-126.844683,13,1,0
6,2021,9,16,25109,25,12,49.903966,-127.020483,49.904066,-127.020166,2021-09-16 7:57,2021-09-16 8:46,-2,12,20,0,NA,0,multi,49.903966,-127.020483,12,1,0
1,2016,9,17,12130,12,41,50.840533,-126.928366,50.8401,-126.929033,2016-09-17 7:44,2016-09-17 8:39,-1,12,22,0,NA,0,multi,50.840533,-126.928366,12,1,0
1,2016,9,17,12129,12,41,50.8425,-126.935083,50.8424,-126.934933,2016-09-17 9:12,2016-09-17 10:22,-1,18,25,0,NA,0,multi,50.8425,-126.935083,18,1,0
1,2016,9,17,12139,12,41,50.844916,-126.860133,50.84415,-126.860166,2016-09-17 12:38,2016-09-17 13:01,-2,12,21,0,NA,0,multi,50.844916,-126.860133,12,1,0
1,2016,9,17,12140,12,41,50.84605,-126.857883,50.846333,-126.857433,2016-09-17 13:21,2016-09-17 13:36,-3,12,22,0,NA,0,multi,50.84605,-126.857883,12,1,0
1,2016,9,17,12132,12,41,50.846283,-126.926616,50.846016,-126.925983,2016-09-17 7:50,2016-09-17 8:15,-1,12,14,1,NA,1,multi,50.846283,-126.926616,12,1,0
1,2016,9,17,12138,12,41,50.8493,-126.8685,50.84905,-126.868716,2016-09-17 12:10,2016-09-17 12:25,-3,12,21,0,NA,0,multi,50.8493,-126.8685,12,1,0
1,2016,9,17,12144,12,41,50.84935,-126.8639,50.849466,-126.863683,2016-09-17 14:20,2016-09-17 14:42,-4,12,17,0,NA,0,multi,50.84935,-126.8639,12,1,0
1,2016,9,17,12133,12,41,50.8497,-126.914783,50.849583,-126.914833,2016-09-17 8:31,2016-09-17 9:08,-1,12,20,0,NA,0,multi,50.8497,-126.914783,12,1,0
1,2016,9,17,12143,12,41,50.850566,-126.853283,50.851533,-126.852633,2016-09-17 14:00,2016-09-17 14:28,-4,8,25,0,NA,0,multi,50.850566,-126.853283,8,1,0
1,2016,9,17,12137,12,41,50.8517,-126.877816,50.8515,-126.87815,2016-09-17 11:42,2016-09-17 11:58,-2,12,17,0,NA,0,multi,50.8517,-126.877816,12,1,0
1,2016,9,17,12134,12,41,50.85175,-126.905933,50.851533,-126.905816,2016-09-17 9:28,2016-09-17 9:47,0,12,14,0,NA,0,multi,50.85175,-126.905933,12,1,0
1,2016,9,17,12145,12,41,50.852166,-126.871733,50.8532,-126.87095,2016-09-17 13:16,2016-09-17 13:56,-2,8,25,0,NA,0,multi,50.852166,-126.871733,8,1,0
1,2016,9,17,12135,12,41,50.853266,-126.895616,50.853133,-126.895483,2016-09-17 10:00,2016-09-17 10:24,-1,12,17,0,NA,0,multi,50.853266,-126.895616,12,1,0
1,2016,9,17,12146,12,41,50.855766,-126.880966,50.855916,-126.8809,2016-09-17 12:23,2016-09-17 12:53,-2,12,18,0,NA,0,multi,50.855766,-126.880966,12,1,0
1,2016,9,17,12136,12,41,50.856083,-126.890416,50.855733,-126.890533,2016-09-17 10:44,2016-09-17 11:12,-1,11,19,0,NA,0,multi,50.856083,-126.890416,11,1,0
1,2016,9,17,12147,12,41,50.86,-126.884933,50.860166,-126.884616,2016-09-17 11:16,2016-09-17 11:50,-2,12,21,0,NA,0,multi,50.86,-126.884933,12,1,0
3,2018,9,17,12222,12,13,50.887783,-127.4714,50.8874,-127.47145,2018-09-17 15:15,2018-09-17 16:11,0,13,24,0,NA,0,multi,50.887783,-127.4714,13,1,0
3,2018,9,17,12225,12,13,50.890333,-127.488233,50.89065,-127.48815,2018-09-17 8:35,2018-09-17 9:35,-2,12,19,0,NA,0,multi,50.890333,-127.488233,12,1,0
3,2018,9,17,12226,12,13,50.89255,-127.494883,50.89275,-127.495666,2018-09-17 10:21,2018-09-17 11:26,-1,12,20,1,NA,1,multi,50.89255,-127.494883,12,1,0
3,2018,9,17,12223,12,13,50.895016,-127.485966,50.894433,-127.486533,2018-09-17 13:49,2018-09-17 14:33,0,12,21,0,NA,0,multi,50.895016,-127.485966,12,1,0
3,2018,9,17,12227,12,13,50.895266,-127.4901,50.895066,-127.4907,2018-09-17 12:13,2018-09-17 13:13,-2,12,19,0,NA,0,multi,50.895266,-127.4901,12,1,0
5,2020,9,17,2052,2,11,52.571233,-131.563233,52.571666,-131.562783,2020-09-17 8:10,2020-09-17 9:25,-1,12,23,0,NA,0,multi,52.571233,-131.563233,12,1,0
5,2020,9,17,2053,2,11,52.597383,-131.460733,52.5963,-131.4604,2020-09-17 8:03,2020-09-17 8:38,0,7,25,0,NA,0,multi,52.597383,-131.460733,7,1,0
5,2020,9,17,2050,2,11,52.603266,-131.550233,52.603183,-131.550416,2020-09-17 9:54,2020-09-17 11:10,-3,11,17,0,NA,0,multi,52.603266,-131.550233,11,1,0
5,2020,9,17,2048,2,11,52.61885,-131.497983,52.61935,-131.498216,2020-09-17 11:40,2020-09-17 12:45,-3,11,23,0,NA,0,multi,52.61885,-131.497983,11,1,0
5,2020,9,17,2047,2,11,52.636866,-131.457516,52.636633,-131.459183,2020-09-17 10:14,2020-09-17 11:08,-3,9,25,0,NA,0,multi,52.636866,-131.457516,9,1,0
5,2020,9,17,2049,2,11,52.637483,-131.570166,52.6374,-131.570416,2020-09-17 9:17,2020-09-17 9:38,-1,11,12,0,NA,0,multi,52.637483,-131.570166,11,1,0
5,2020,9,17,2046,2,11,52.665233,-131.460066,52.665583,-131.461866,2020-09-17 11:40,2020-09-17 12:22,-4,8,25,0,NA,0,multi,52.665233,-131.460066,8,1,0
5,2020,9,17,2035,2,9,52.707033,-131.641533,52.706816,-131.641566,2020-09-17 14:42,2020-09-17 15:11,-1,13,23,0,NA,0,multi,52.707033,-131.641533,13,1,0
5,2020,9,17,2045,2,8,52.709783,-131.442133,52.709316,-131.443716,2020-09-17 13:05,2020-09-17 13:56,-3,11,25,0,NA,0,multi,52.709783,-131.442133,11,1,0
5,2020,9,17,2044,2,8,52.737733,-131.48085,52.736683,-131.481333,2020-09-17 14:00,2020-09-17 14:50,-3,10,22,0,NA,0,multi,52.737733,-131.48085,10,1,0
5,2020,9,17,2026,2,8,52.771016,-131.621583,52.770483,-131.623083,2020-09-17 15:32,2020-09-17 16:34,-1,12,25,0,NA,0,multi,52.771016,-131.621583,12,1,0
5,2020,9,17,2025,2,8,52.7731,-131.56175,52.771966,-131.561883,2020-09-17 15:45,2020-09-17 16:32,1,9,25,0,NA,0,multi,52.7731,-131.56175,9,1,0
6,2021,9,17,25070,25,15,49.633216,-126.4801,49.6332,-126.479866,2021-09-17 8:20,2021-09-17 9:07,-3,11,25,0,NA,0,multi,49.633216,-126.4801,11,1,0
6,2021,9,17,25078,25,15,49.638533,-126.507033,49.638966,-126.507466,2021-09-17 11:31,2021-09-17 12:20,-2,12,22,0,NA,0,multi,49.638533,-126.507033,12,1,0
6,2021,9,17,25071,25,15,49.64095,-126.479116,49.640883,-126.47885,2021-09-17 9:30,2021-09-17 10:55,-2,12,25,0,NA,0,multi,49.64095,-126.479116,12,1,0
6,2021,9,17,25082,25,4,49.66475,-126.4638,49.66495,-126.4632,2021-09-17 13:53,2021-09-17 14:49,0,11,19,0,NA,0,multi,49.66475,-126.4638,11,1,0
1,2016,9,18,12064,12,11,50.8303,-127.54885,50.830416,-127.549716,2016-09-18 7:47,2016-09-18 8:45,-1,12,21,2,NA,1,multi,50.8303,-127.54885,12,1,0
1,2016,9,18,12085,12,11,50.832766,-127.536,50.832966,-127.535866,2016-09-18 14:56,2016-09-18 15:31,-1,12,17,0,NA,0,multi,50.832766,-127.536,12,1,0
1,2016,9,18,12087,12,11,50.833116,-127.54265,50.833366,-127.542566,2016-09-18 7:51,2016-09-18 8:15,-1,12,17,0,NA,0,multi,50.833116,-127.54265,12,1,0
1,2016,9,18,12082,12,11,50.833183,-127.5275,50.833083,-127.52755,2016-09-18 13:47,2016-09-18 14:21,-3,8,19,5,NA,1,multi,50.833183,-127.5275,8,1,0
1,2016,9,18,12086,12,11,50.8344,-127.532866,50.8348,-127.532416,2016-09-18 14:25,2016-09-18 14:51,-2,9,19,2,NA,1,multi,50.8344,-127.532866,9,1,0
1,2016,9,18,12088,12,11,50.8353,-127.554333,50.8353,-127.554333,2016-09-18 8:33,2016-09-18 9:08,-1,12,17,0,NA,0,multi,50.8353,-127.554333,12,1,0
1,2016,9,18,12094,12,11,50.837616,-127.527416,50.837483,-127.528333,2016-09-18 12:56,2016-09-18 13:50,-2,12,21,0,NA,0,multi,50.837616,-127.527416,12,1,0
1,2016,9,18,12077,12,11,50.838616,-127.560316,50.8382,-127.56065,2016-09-18 9:29,2016-09-18 10:17,0,12,25,0,NA,0,multi,50.838616,-127.560316,12,1,0
1,2016,9,18,12089,12,11,50.839633,-127.552283,50.8393,-127.551966,2016-09-18 9:48,2016-09-18 10:33,-1,12,20,1,NA,1,multi,50.839633,-127.552283,12,1,0
1,2016,9,18,12091,12,11,50.839833,-127.537816,50.83955,-127.537633,2016-09-18 12:02,2016-09-18 12:55,-2,12,21,3,NA,1,multi,50.839833,-127.537816,12,1,0
1,2016,9,18,12090,12,11,50.840616,-127.5425,50.840383,-127.543016,2016-09-18 11:18,2016-09-18 12:16,-1,12,24,5,NA,1,multi,50.840616,-127.5425,12,1,0
1,2016,9,18,12095,12,11,50.840666,-127.556133,50.840666,-127.556183,2016-09-18 10:40,2016-09-18 11:33,-1,12,19,3,NA,1,multi,50.840666,-127.556133,12,1,0
3,2018,9,18,12238,12,13,50.8256,-127.52065,50.825616,-127.520666,2018-09-18 14:36,2018-09-18 15:15,-1,12,18,1,NA,1,multi,50.8256,-127.52065,12,1,0
3,2018,9,18,12254,12,13,50.828616,-127.527066,50.829033,-127.526883,2018-09-18 12:59,2018-09-18 14:02,0,12,18,0,NA,0,multi,50.828616,-127.527066,12,1,0
3,2018,9,18,12251,12,13,50.8287,-127.563266,50.829333,-127.564183,2018-09-18 8:18,2018-09-18 9:51,0,12,21,1,NA,1,multi,50.8287,-127.563266,12,1,0
3,2018,9,18,12253,12,13,50.833233,-127.527533,50.833083,-127.527633,2018-09-18 11:52,2018-09-18 12:24,-2,7,18,1,NA,1,multi,50.833233,-127.527533,7,1,0
3,2018,9,18,12256,12,13,50.8334,-127.5389,50.833516,-127.539216,2018-09-18 10:25,2018-09-18 11:15,-2,12,24,0,NA,0,multi,50.8334,-127.5389,12,1,0
5,2020,9,18,2033,2,8,52.714416,-131.730866,52.714333,-131.731416,2020-09-18 10:32,2020-09-18 11:35,-3,11,23,0,NA,0,multi,52.714416,-131.730866,11,1,0
5,2020,9,18,2034,2,8,52.7295,-131.651083,52.728983,-131.650966,2020-09-18 12:52,2020-09-18 13:56,-4,11,21,1,NA,1,multi,52.7295,-131.651083,11,1,0
5,2020,9,18,2031,2,8,52.7492,-131.68275,52.749383,-131.682866,2020-09-18 11:30,2020-09-18 12:43,-5,10,22,0,NA,0,multi,52.7492,-131.68275,10,1,0
5,2020,9,18,2030,2,8,52.7518,-131.888283,52.75175,-131.8889,2020-09-18 9:24,2020-09-18 9:43,-1,12,22,0,NA,0,multi,52.7518,-131.888283,12,1,0
5,2020,9,18,2029,2,8,52.7623,-131.845733,52.76205,-131.84585,2020-09-18 10:04,2020-09-18 10:29,-1,11,17,0,NA,0,multi,52.7623,-131.845733,11,1,0
5,2020,9,18,2027,2,8,52.77235,-131.719733,52.77215,-131.719716,2020-09-18 8:03,2020-09-18 8:46,0,13,16,0,NA,0,multi,52.77235,-131.719733,13,1,0
5,2020,9,18,2028,2,8,52.787516,-131.7311,52.787633,-131.731016,2020-09-18 8:25,2020-09-18 9:42,-1,13,25,0,NA,0,multi,52.787516,-131.7311,13,1,0
6,2021,9,18,25083,25,6,49.663366,-126.579683,49.6633,-126.579816,2021-09-18 14:25,2021-09-18 15:32,-1,11,19,0,NA,0,multi,49.663366,-126.579683,11,1,0
6,2021,9,18,25084,25,6,49.6784,-126.597483,49.678516,-126.59755,2021-09-18 12:36,2021-09-18 13:03,-2,12,21,0,NA,0,multi,49.6784,-126.597483,12,1,0
6,2021,9,18,25085,25,6,49.6895,-126.624333,49.6896,-126.624516,2021-09-18 13:29,2021-09-18 13:54,-2,12,14,0,NA,0,multi,49.6895,-126.624333,12,1,0
6,2021,9,18,25086,25,4,49.694583,-126.561783,49.694683,-126.561966,2021-09-18 10:55,2021-09-18 11:43,-3,12,25,0,NA,0,multi,49.694583,-126.561783,12,1,0
6,2021,9,18,25087,25,4,49.709815999999996,-126.5027,49.709983,-126.502733,2021-09-18 9:12,2021-09-18 10:25,1,12,25,0,NA,0,multi,49.709815999999996,-126.5027,12,1,0
6,2021,9,18,25088,25,4,49.72075,-126.4646,49.720683,-126.464333,2021-09-18 8:05,2021-09-18 8:48,-2,11,17,1,NA,1,multi,49.72075,-126.4646,11,1,0
1,2016,9,19,12078,12,11,50.831666,-127.554933,50.83165,-127.556433,2016-09-19 7:48,2016-09-19 8:39,0,11,22,5,NA,1,multi,50.831666,-127.554933,11,1,0
1,2016,9,19,12066,12,11,50.835783,-127.59685,50.83575,-127.596466,2016-09-19 15:15,2016-09-19 15:49,-2,12,13,4,NA,1,multi,50.835783,-127.59685,12,1,0
1,2016,9,19,12093,12,11,50.836583,-127.518883,50.836533,-127.5192,2016-09-19 12:29,2016-09-19 12:59,-2,12,15,1,NA,1,multi,50.836583,-127.518883,12,1,0
1,2016,9,19,12067,12,11,50.83885,-127.594366,50.839333,-127.5927,2016-09-19 15:05,2016-09-19 15:35,-1,11,25,1,NA,1,multi,50.83885,-127.594366,11,1,0
1,2016,9,19,12076,12,11,50.839633,-127.5676,50.838783,-127.56865,2016-09-19 7:53,2016-09-19 8:35,-2,10,25,0,NA,0,multi,50.839633,-127.5676,10,1,0
1,2016,9,19,12068,12,11,50.842116,-127.598416,50.84315,-127.597916,2016-09-19 14:14,2016-09-19 14:51,-2,11,24,0,NA,0,multi,50.842116,-127.598416,11,1,0
1,2016,9,19,12096,12,11,50.842283,-127.51845,50.842383,-127.51885,2016-09-19 10:38,2016-09-19 11:27,-2,12,21,0,NA,0,multi,50.842283,-127.51845,12,1,0
1,2016,9,19,12075,12,11,50.842783,-127.577083,50.842083,-127.57775,2016-09-19 9:08,2016-09-19 9:35,-1,1,19,0,NA,0,multi,50.842783,-127.577083,1,1,0
1,2016,9,19,12073,12,11,50.84295,-127.566583,50.842733,-127.5682,2016-09-19 9:19,2016-09-19 10:09,-1,12,25,1,NA,1,multi,50.84295,-127.566583,12,1,0
1,2016,9,19,12074,12,11,50.843483,-127.5797,50.844083,-127.579666,2016-09-19 9:54,2016-09-19 10:19,-1,1,20,0,NA,0,multi,50.843483,-127.5797,1,1,0
1,2016,9,19,12069,12,11,50.847033,-127.5926,50.846716,-127.592416,2016-09-19 13:53,2016-09-19 14:35,-1,13,22,1,NA,1,multi,50.847033,-127.5926,13,1,0
1,2016,9,19,12071,12,11,50.84805,-127.584033,50.84745,-127.584683,2016-09-19 11:04,2016-09-19 11:36,0,12,18,0,NA,0,multi,50.84805,-127.584033,12,1,0
1,2016,9,19,12070,12,11,50.851666,-127.5896,50.851183,-127.589583,2016-09-19 12:52,2016-09-19 13:45,-3,12,18,1,NA,1,multi,50.851666,-127.5896,12,1,0
3,2018,9,19,12201,12,13,50.871766,-127.485983,50.871616,-127.486183,2018-09-19 8:53,2018-09-19 9:40,-2,7,16,0,NA,0,multi,50.871766,-127.485983,7,1,0
3,2018,9,19,12213,12,13,50.871883,-127.476733,50.872833,-127.477683,2018-09-19 10:29,2018-09-19 11:42,-2,7,25,1,NA,1,multi,50.871883,-127.476733,7,1,0
3,2018,9,19,12205,12,13,50.872366,-127.471016,50.8724,-127.470783,2018-09-19 13:53,2018-09-19 14:41,-2,12,24,2,NA,1,multi,50.872366,-127.471016,12,1,0
3,2018,9,19,12202,12,13,50.8726,-127.450016,50.872283,-127.450583,2018-09-19 15:20,2018-09-19 16:14,-1,13,19,1,NA,1,multi,50.8726,-127.450016,13,1,0
3,2018,9,19,12214,12,13,50.872916,-127.483283,50.87325,-127.483133,2018-09-19 12:25,2018-09-19 13:21,-1,5,20,0,NA,0,multi,50.872916,-127.483283,5,1,0
6,2021,9,19,25067,25,15,49.605933,-126.532683,49.606,-126.533,2021-09-19 11:29,2021-09-19 12:13,-2,12,15,0,NA,0,multi,49.605933,-126.532683,12,1,0
6,2021,9,19,25069,25,15,49.610766,-126.496816,49.610766,-126.49665,2021-09-19 10:08,2021-09-19 10:59,0,12,18,0,NA,0,multi,49.610766,-126.496816,12,1,0
6,2021,9,19,25072,25,6,49.614016,-126.5405,49.613983,-126.54035,2021-09-19 13:00,2021-09-19 13:48,-1,11,19,0,NA,0,multi,49.614016,-126.5405,11,1,0
6,2021,9,19,25073,25,15,49.6251,-126.51455,49.6251,-126.5148,2021-09-19 8:44,2021-09-19 9:24,0,12,25,0,NA,0,multi,49.6251,-126.51455,12,1,0
6,2021,9,19,25075,25,6,49.63455,-126.5683,49.634466,-126.56795,2021-09-19 14:16,2021-09-19 15:01,-1,11,16,1,NA,1,multi,49.63455,-126.5683,11,1,0
1,2016,9,20,12079,12,11,50.828233,-127.565083,50.8291,-127.564783,2016-09-20 7:50,2016-09-20 8:35,-3,12,23,1,NA,1,multi,50.828233,-127.565083,12,1,0
1,2016,9,20,12080,12,11,50.828416,-127.571583,50.8291,-127.571683,2016-09-20 9:08,2016-09-20 9:57,-2,12,23,4,NA,1,multi,50.828416,-127.571583,12,1,0
1,2016,9,20,12081,12,11,50.83095,-127.5796,50.83065,-127.579066,2016-09-20 9:11,2016-09-20 9:35,-2,12,18,4,NA,1,multi,50.83095,-127.5796,12,1,0
1,2016,9,20,12065,12,11,50.831383,-127.59195,50.831716,-127.59155,2016-09-20 7:50,2016-09-20 8:43,-2,12,22,1,NA,1,multi,50.831383,-127.59195,12,1,0
3,2018,9,20,12211,12,13,50.873733,-127.488633,50.8744,-127.488283,2018-09-20 14:21,2018-09-20 15:23,-3,6,22,1,NA,1,multi,50.873733,-127.488633,6,1,0
3,2018,9,20,12209,12,13,50.874166,-127.463616,50.873883,-127.465183,2018-09-20 8:11,2018-09-20 8:57,-1,7,25,1,NA,1,multi,50.874166,-127.463616,7,1,0
3,2018,9,20,12221,12,13,50.881416,-127.47065,50.881316,-127.4716,2018-09-20 9:26,2018-09-20 10:28,-3,12,25,1,NA,1,multi,50.881416,-127.47065,12,1,0
3,2018,9,20,12206,12,13,50.88285,-127.483933,50.88325,-127.48345,2018-09-20 12:37,2018-09-20 13:28,-1,2,18,0,NA,0,multi,50.88285,-127.483933,2,1,0
3,2018,9,20,12207,12,13,50.887016,-127.48445,50.886483,-127.484016,2018-09-20 11:03,2018-09-20 11:54,-4,6,20,0,NA,0,multi,50.887016,-127.48445,6,1,0
4,2019,9,20,4067,4,8,54.454116,-130.419233,54.453033,-130.41895,2019-09-20 8:05,2019-09-20 8:50,-2,-1,25,0,NA,0,multi,54.454116,-130.419233,-1,1,0
4,2019,9,20,4066,4,7,54.485616,-130.450933,54.486566,-130.450216,2019-09-20 9:25,2019-09-20 10:04,-2,10,24,0,NA,0,multi,54.485616,-130.450933,10,1,0
4,2019,9,20,4065,4,5,54.5056,-130.472133,54.505683,-130.470866,2019-09-20 11:04,2019-09-20 12:12,-2,12,20,0,NA,0,multi,54.5056,-130.472133,12,1,0
4,2019,9,20,4064,4,5,54.527933,-130.485383,54.528383,-130.483783,2019-09-20 13:12,2019-09-20 14:21,-1,12,23,0,NA,0,multi,54.527933,-130.485383,12,1,0
4,2019,9,20,3020,3,4,54.546733,-130.443283,54.546483,-130.44145,2019-09-20 15:14,2019-09-20 16:21,0,9,25,1,NA,1,multi,54.546733,-130.443283,9,1,0
3,2018,9,21,12239,12,13,50.833966,-127.515933,50.833766,-127.516083,2018-09-21 8:42,2018-09-21 9:58,-2,12,21,0,NA,0,multi,50.833966,-127.515933,12,1,0
3,2018,9,21,12257,12,13,50.836083,-127.556366,50.836083,-127.5561,2018-09-21 10:34,2018-09-21 11:02,-2,12,20,2,NA,1,multi,50.836083,-127.556366,12,1,0
3,2018,9,21,12258,12,13,50.84105,-127.546466,50.84085,-127.54625,2018-09-21 13:06,2018-09-21 14:12,-1,12,17,0,NA,0,multi,50.84105,-127.546466,12,1,0
3,2018,9,21,12246,12,13,50.848316,-127.582683,50.848066,-127.5825,2018-09-21 14:39,2018-09-21 15:36,-2,12,17,2,NA,1,multi,50.848316,-127.582683,12,1,0
4,2019,9,21,3019,3,4,54.55785,-130.469683,54.557566,-130.471033,2019-09-21 11:41,2019-09-21 12:30,-2,11,21,0,NA,0,multi,54.55785,-130.469683,11,1,0
4,2019,9,21,3021,3,5,54.562966,-130.386816,54.563083,-130.38575,2019-09-21 10:11,2019-09-21 10:55,-2,11,23,1,NA,1,multi,54.562966,-130.386816,11,1,0
6,2021,9,21,26130,26,5,50.07055,-127.237633,50.070566,-127.23735,2021-09-21 12:29,2021-09-21 13:10,-1,13,15,0,NA,0,multi,50.07055,-127.237633,13,1,0
6,2021,9,21,26132,26,2,50.079166,-127.200416,50.079333,-127.200333,2021-09-21 10:59,2021-09-21 11:35,-2,13,16,0,NA,0,multi,50.079166,-127.200416,13,1,0
6,2021,9,21,26134,26,5,50.0917,-127.20575,50.0919,-127.205816,2021-09-21 13:55,2021-09-21 14:38,-2,13,16,1,NA,1,multi,50.0917,-127.20575,13,1,0
